
d:\errnacesvoyages-main>git add . 

d:\errnacesvoyages-main>git commit -m "Update codebase" 
[main 47b152b] Update codebase
 209 files changed, 32563 insertions(+)
 create mode 100644 .env
 create mode 100644 .gitignore
 create mode 100644 @/components/ui/avatar.tsx
 create mode 100644 @/components/ui/badge.tsx
 create mode 100644 @/components/ui/button.tsx
 create mode 100644 @/components/ui/calendar.tsx
 create mode 100644 @/components/ui/card.tsx
 create mode 100644 @/components/ui/command.tsx
 create mode 100644 @/components/ui/dialog.tsx
 create mode 100644 @/components/ui/dropdown-menu.tsx
 create mode 100644 @/components/ui/form.tsx
 create mode 100644 @/components/ui/input.tsx
 create mode 100644 @/components/ui/label.tsx
 create mode 100644 @/components/ui/popover.tsx
 create mode 100644 @/components/ui/resizable.tsx
 create mode 100644 @/components/ui/scroll-area.tsx
 create mode 100644 @/components/ui/select.tsx
 create mode 100644 @/components/ui/separator.tsx
 create mode 100644 @/components/ui/sheet.tsx
 create mode 100644 @/components/ui/table.tsx
 create mode 100644 @/components/ui/tabs.tsx
 create mode 100644 @/components/ui/textarea.tsx
 create mode 100644 @/components/ui/tooltip.tsx
 create mode 100644 build_errors.txt
 create mode 100644 build_errors_leadcard.txt
 create mode 100644 build_errors_new.txt
 create mode 100644 build_output.txt
 create mode 100644 components.json
 create mode 100644 errnacesvoyages-main/.env
 create mode 100644 errnacesvoyages-main/.gitignore
 create mode 100644 errnacesvoyages-main/@/components/ui/avatar.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/badge.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/button.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/calendar.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/card.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/command.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/dialog.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/dropdown-menu.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/form.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/input.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/label.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/popover.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/resizable.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/scroll-area.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/select.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/separator.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/sheet.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/table.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/tabs.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/textarea.tsx
 create mode 100644 errnacesvoyages-main/@/components/ui/tooltip.tsx
 create mode 100644 errnacesvoyages-main/README.md
 create mode 100644 errnacesvoyages-main/build_errors.txt
 create mode 100644 errnacesvoyages-main/build_errors_leadcard.txt
 create mode 100644 errnacesvoyages-main/build_errors_new.txt
 create mode 100644 errnacesvoyages-main/build_output.txt
 create mode 100644 errnacesvoyages-main/components.json
 create mode 100644 errnacesvoyages-main/eslint.config.js
 create mode 100644 errnacesvoyages-main/index.html
 create mode 100644 errnacesvoyages-main/package-lock.json
 create mode 100644 errnacesvoyages-main/package.json
